split,seed,episode_id,objects,zones,obstacles,aisle_width,clutter_density,future_ambiguity,description
open_room_easy,0,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,0,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,1,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,2,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,3,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,4,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,5,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,0,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,1,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,2,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,3,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,4,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,5,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,6,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,7,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,8,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
open_room_easy,6,9,cup;bowl;bin,open;open;open,0,1.20000,0.00000,0.00000,open room with weak spatial commitments
narrow_kitchen_aisle,0,0,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.69290,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,1,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.59576,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,2,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.57706,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,3,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.54996,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,4,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.54016,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,5,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.57344,0.00000,0.00000,deep aisle poses trap later outside manipulation
narrow_kitchen_aisle,0,6,aisle_handle;outside_tray;side_shelf,aisle;outside;outside,2,0.57327,0.00000,0.00000,deep aisle poses trap later outside manipulation
