split,method,metric,mean,ci95,seeds,episodes_per_seed
cluttered_reach_occlusion,greedy_current_reach,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,greedy_current_reach,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,greedy_current_reach,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,greedy_current_reach,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,greedy_current_reach,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,greedy_current_reach,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,greedy_current_reach,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,greedy_current_reach,path_length,1.21500,0.23717,7,10
cluttered_reach_occlusion,navigation_then_manipulation,success,0.41429,0.07920,7,10
cluttered_reach_occlusion,navigation_then_manipulation,task_success_rate,0.47143,0.09177,7,10
cluttered_reach_occlusion,navigation_then_manipulation,future_regret,0.00000,0.00000,7,10
cluttered_reach_occlusion,navigation_then_manipulation,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,navigation_then_manipulation,arm_collision,0.58571,0.07920,7,10
cluttered_reach_occlusion,navigation_then_manipulation,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,navigation_then_manipulation,reposition_count,1.41429,0.27529,7,10
cluttered_reach_occlusion,navigation_then_manipulation,path_length,1.06871,0.21431,7,10
cluttered_reach_occlusion,reachability_margin_sampler,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,reachability_margin_sampler,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,reachability_margin_sampler,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,reachability_margin_sampler,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,reachability_margin_sampler,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,reachability_margin_sampler,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,reachability_margin_sampler,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,reachability_margin_sampler,path_length,1.27975,0.26505,7,10
cluttered_reach_occlusion,receding_horizon_tamp,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,receding_horizon_tamp,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,receding_horizon_tamp,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,receding_horizon_tamp,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,receding_horizon_tamp,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,receding_horizon_tamp,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,receding_horizon_tamp,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,receding_horizon_tamp,path_length,1.20601,0.23569,7,10
cluttered_reach_occlusion,commitment_planner_no_future,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,commitment_planner_no_future,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,commitment_planner_no_future,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,commitment_planner_no_future,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_planner_no_future,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_planner_no_future,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_planner_no_future,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,commitment_planner_no_future,path_length,1.21962,0.22771,7,10
cluttered_reach_occlusion,commitment_cost_planner,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,commitment_cost_planner,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,commitment_cost_planner,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,commitment_cost_planner,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_cost_planner,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_cost_planner,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,commitment_cost_planner,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,commitment_cost_planner,path_length,1.21055,0.22213,7,10
cluttered_reach_occlusion,oracle_sequence_planner,success,0.47143,0.08243,7,10
cluttered_reach_occlusion,oracle_sequence_planner,task_success_rate,0.52857,0.10421,7,10
cluttered_reach_occlusion,oracle_sequence_planner,future_regret,0.52857,0.08243,7,10
cluttered_reach_occlusion,oracle_sequence_planner,base_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,oracle_sequence_planner,arm_collision,0.00000,0.00000,7,10
cluttered_reach_occlusion,oracle_sequence_planner,swing_block,0.00000,0.00000,7,10
cluttered_reach_occlusion,oracle_sequence_planner,reposition_count,1.58571,0.31263,7,10
cluttered_reach_occlusion,oracle_sequence_planner,path_length,1.19285,0.24200,7,10
combined_long_horizon,greedy_current_reach,success,0.00000,0.00000,7,10
combined_long_horizon,greedy_current_reach,task_success_rate,0.43929,0.02800,7,10
combined_long_horizon,greedy_current_reach,future_regret,1.00000,0.00000,7,10
combined_long_horizon,greedy_current_reach,base_collision,0.00000,0.00000,7,10
combined_long_horizon,greedy_current_reach,arm_collision,0.00000,0.00000,7,10
combined_long_horizon,greedy_current_reach,swing_block,0.00000,0.00000,7,10
combined_long_horizon,greedy_current_reach,reposition_count,1.75714,0.11200,7,10
combined_long_horizon,greedy_current_reach,path_length,2.18441,0.08662,7,10
combined_long_horizon,navigation_then_manipulation,success,0.00000,0.00000,7,10
combined_long_horizon,navigation_then_manipulation,task_success_rate,0.26429,0.00990,7,10
combined_long_horizon,navigation_then_manipulation,future_regret,0.05714,0.03960,7,10
combined_long_horizon,navigation_then_manipulation,base_collision,0.00000,0.00000,7,10
combined_long_horizon,navigation_then_manipulation,arm_collision,0.50000,0.11316,7,10
combined_long_horizon,navigation_then_manipulation,swing_block,0.05714,0.03960,7,10
combined_long_horizon,navigation_then_manipulation,reposition_count,1.05714,0.03960,7,10
combined_long_horizon,navigation_then_manipulation,path_length,1.47481,0.03427,7,10
combined_long_horizon,reachability_margin_sampler,success,0.07143,0.05600,7,10
combined_long_horizon,reachability_margin_sampler,task_success_rate,0.57500,0.04001,7,10
combined_long_horizon,reachability_margin_sampler,future_regret,0.92857,0.05600,7,10
combined_long_horizon,reachability_margin_sampler,base_collision,0.00000,0.00000,7,10
combined_long_horizon,reachability_margin_sampler,arm_collision,0.00000,0.00000,7,10
