split,seed,episode_id,method,success,task_success_rate,completed_tasks,total_tasks,future_regret,commitment_violation,risk_proxy,base_collision,arm_collision,swing_block,approach_occlusion,reposition_count,path_length,aisle_trap_events,swing_block_events,approach_occlusion_events,relocation_dead_end_events,aisle_width,clutter_density,future_ambiguity,relocation_pressure,failure_label,description,stress_level
stress_commitment,7,7,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.53600,0.87600,0.69600,0.92400,no_feasible_base_pose,stress level 1.20,1.20
stress_commitment,7,7,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.53600,0.87600,0.69600,0.92400,no_feasible_base_pose,stress level 1.20,1.20
stress_commitment,7,7,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.53600,0.87600,0.69600,0.92400,no_feasible_base_pose,stress level 1.20,1.20
stress_commitment,0,0,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,0,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,1,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,2,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,3,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,4,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,5,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,6,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,0,7,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,0,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,1,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,2,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,3,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,4,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,5,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,6,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,7,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,7,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
stress_commitment,1,7,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.49200,0.99200,0.79200,1.04800,no_feasible_base_pose,stress level 1.40,1.40
